filename,x,y,confidence
00136.png,0.497023,0.269314,1.0
00137.png,0.304841,0.685471,1.0
00138.png,0.623221,0.707673,1.0
00139.png,0.609833,0.314345,1.0
00140.png,0.252239,0.765951,1.0
00141.png,0.0,0.0,0.0
00142.png,0.573433,0.336111,1.0
00143.png,0.0,0.0,0.0
00144.png,0.383911,0.144034,1.0
00145.png,0.0,0.0,0.0
00146.png,0.0,0.0,0.0
00147.png,0.0,0.0,0.0
00148.png,0.0,0.0,0.0
00149.png,0.540769,0.591258,1.0
00150.png,0.0,0.0,0.0
00151.png,0.0,0.0,0.0
00152.png,0.598762,0.679728,1.0
00153.png,0.360098,0.605183,1.0
00154.png,0.0,0.0,0.0
00155.png,0.435567,0.708975,1.0
00156.png,0.502977,0.287211,1.0
00157.png,0.0,0.0,0.0
00158.png,0.0,0.0,0.0
00159.png,0.53572,0.280052,1.0
00160.png,0.0,0.0,0.0
00161.png,0.736939,0.482797,1.0
00162.png,0.426778,0.327929,1.0
00163.png,0.495869,0.713223,1.0
00164.png,0.581746,0.325,1.0
00165.png,0.601653,0.668868,1.0
00166.png,0.395099,0.723918,1.0
00167.png,0.134326,0.351124,1.0
00168.png,0.520783,0.430556,1.0
00169.png,0.075053,0.757626,1.0
00170.png,0.402925,0.647133,1.0
00171.png,0.69251,0.674959,1.0
00172.png,0.0,0.0,0.0
00173.png,0.578925,0.746525,1.0
00174.png,0.554802,0.696546,1.0
00175.png,0.0,0.0,0.0
00176.png,0.555739,0.712502,1.0
00177.png,0.0,0.0,0.0
00178.png,0.077822,0.7493,1.0
00179.png,0.667217,0.709686,1.0
00180.png,0.0,0.0,0.0
00181.png,0.199637,0.779827,1.0
00182.png,0.0,0.0,0.0
00183.png,0.238396,0.685471,1.0
00184.png,0.0,0.0,0.0
00185.png,0.0,0.0,0.0
00186.png,0.146692,0.364255,1.0
00187.png,0.386888,0.163721,1.0
00188.png,0.254763,0.316667,1.0
00189.png,0.611009,0.696546,1.0
00190.png,0.577968,0.335401,1.0
00191.png,0.200969,0.484259,1.0
00192.png,0.0,0.0,0.0
00193.png,0.0,0.0,0.0
00194.png,0.520836,0.599217,1.0
00195.png,0.0,0.0,0.0
00196.png,0.662533,0.692792,1.0
00197.png,0.366052,0.561633,1.0
00198.png,0.030308,0.655556,1.0
00199.png,0.520141,0.68716,1.0
00200.png,0.0,0.0,0.0
00201.png,0.300566,0.218606,1.0
00202.png,0.32681,0.555556,1.0
00203.png,0.609136,0.704993,1.0
00204.png,0.294612,0.612342,1.0
00205.png,0.288754,0.71344,1.0
00206.png,0.428336,0.735966,1.0
00207.png,0.0,0.0,0.0
00208.png,0.647351,0.425197,1.0
00209.png,0.0,0.0,0.0
00210.png,0.0,0.0,0.0
00211.png,0.455766,0.778689,1.0
00212.png,0.717351,0.721549,1.0
00213.png,0.706277,0.729874,1.0
00214.png,0.46206,0.741597,1.0
00215.png,0.496756,0.679291,1.0
00216.png,0.0,0.0,0.0
00217.png,0.551239,0.715998,1.0
00218.png,0.0,0.0,0.0
00219.png,0.595536,0.729874,1.0
00220.png,0.0,0.0,0.0
00221.png,0.257776,0.763176,1.0
00222.png,0.83636,0.262155,1.0
00223.png,0.556126,0.710136,1.0
00224.png,0.0,0.0,0.0
00225.png,0.0,0.0,0.0
00226.png,0.0,0.0,0.0
00227.png,0.0,0.0,0.0
00228.png,0.355266,0.652433,1.0
00229.png,0.0,0.0,0.0
00230.png,0.479164,0.218606,1.0
00231.png,0.379591,0.724324,1.0
00232.png,0.0,0.0,0.0
00233.png,0.0,0.0,0.0
00234.png,0.617684,0.715998,1.0
00235.png,0.512882,0.360532,1.0
00236.png,0.0,0.0,0.0
00237.png,0.716955,0.296685,1.0
00238.png,0.767897,0.289001,1.0
00239.png,0.0,0.0,0.0
00240.png,0.412813,0.707673,1.0
00241.png,0.0,0.0,0.0
00242.png,0.505953,0.127927,1.0
00243.png,0.0,0.0,0.0
00244.png,0.0,0.0,0.0
00245.png,0.580095,0.689038,1.0
00246.png,0.401628,0.127778,1.0
00247.png,0.760895,0.704993,1.0
00248.png,0.499532,0.745352,1.0
00249.png,0.724413,0.306194,1.0
00250.png,0.462429,0.601666,1.0
00251.png,0.288229,0.765951,1.0
00252.png,0.506089,0.708747,1.0
00253.png,0.404916,0.703116,1.0
00254.png,0.573538,0.691853,1.0
00255.png,0.0,0.0,0.0
00256.png,0.450819,0.734089,1.0
00257.png,0.339262,0.531805,1.0
00258.png,0.541673,0.2544,1.0
00259.png,0.641923,0.72001,1.0
00260.png,0.713119,0.697485,1.0
00261.png,0.653165,0.709686,1.0
00262.png,0.0,0.0,0.0
00263.png,0.212785,0.337079,1.0
00264.png,0.0,0.0,0.0
00265.png,0.625019,0.388628,1.0
00266.png,0.56785,0.715998,1.0
00267.png,0.677521,0.691853,1.0
00268.png,0.542934,0.724324,1.0
00269.png,0.398302,0.302119,1.0
00270.png,0.70074,0.715998,1.0
00271.png,0.263076,0.166667,1.0
00272.png,0.0,0.0,0.0
00273.png,0.0,0.0,0.0
00274.png,0.767804,0.329288,1.0
00275.png,0.710175,0.305515,1.0
00276.png,0.0,0.0,0.0
00277.png,0.531865,0.364608,1.0
00278.png,0.551992,0.73315,1.0
00279.png,0.474915,0.289213,1.0
00280.png,0.0,0.0,0.0
00281.png,0.515594,0.264082,1.0
00282.png,0.526323,0.679921,1.0
00283.png,0.0,0.0,0.0
00284.png,0.0,0.0,0.0
00285.png,0.0,0.0,0.0
00286.png,0.441451,0.725642,1.0
00287.png,0.0,0.0,0.0
00288.png,0.667517,0.724324,1.0
00289.png,0.0,0.0,0.0
00290.png,0.340665,0.55,1.0
00291.png,0.673054,0.718773,1.0
00292.png,0.0,0.0,0.0
00293.png,0.0,0.0,0.0
00294.png,0.615693,0.712502,1.0
00295.png,0.656912,0.725642,1.0
00296.png,0.710175,0.299402,1.0
00297.png,0.673564,0.30076,1.0
00298.png,0.603841,0.699347,1.0
00299.png,0.0,0.0,0.0
00300.png,0.0,0.0,0.0
00301.png,0.255007,0.785378,1.0
00302.png,0.3669,0.320225,1.0
00303.png,0.0,0.0,0.0
00304.png,0.471428,0.735966,1.0
00305.png,0.0,0.0,0.0
00306.png,0.0,0.0,0.0
00307.png,0.0,0.0,0.0
00308.png,0.0,0.0,0.0
00309.png,0.0,0.0,0.0
00310.png,0.689666,0.757626,1.0
00311.png,0.674711,0.724703,1.0
00312.png,0.0,0.0,0.0
00313.png,0.0,0.0,0.0
00314.png,0.0,0.0,0.0
00315.png,0.0,0.0,0.0
00316.png,0.434893,0.724703,1.0
00317.png,0.711246,0.715317,1.0
00318.png,0.656443,0.7493,1.0
00319.png,0.0,0.0,0.0
00320.png,0.711246,0.764123,1.0
00321.png,0.673054,0.688246,1.0
00322.png,0.207942,0.777052,1.0
00323.png,0.415483,0.263889,1.0
00324.png,0.71593,0.7003,1.0
00325.png,0.26885,0.671595,1.0
00326.png,0.0,0.0,0.0
00327.png,0.872079,0.367748,1.0
00328.png,0.651291,0.72001,1.0
00329.png,0.496206,0.669488,1.0
00330.png,0.077822,0.685471,1.0
00331.png,0.404748,0.593251,1.0
00332.png,0.620452,0.732649,1.0
00333.png,0.0,0.0,0.0
00334.png,0.0,0.0,0.0
00335.png,0.532224,0.33427,1.0
00336.png,0.695259,0.302798,1.0
00337.png,0.28407,0.743474,1.0
00338.png,0.087786,0.368683,1.0
00339.png,0.538696,0.218606,1.0
00340.png,0.0,0.0,0.0
00341.png,0.56698,0.694669,1.0
00342.png,0.354674,0.740975,1.0
00343.png,0.0,0.0,0.0
00344.png,0.0,0.0,0.0
00345.png,0.0,0.0,0.0
00346.png,0.48829,0.715317,1.0
00347.png,0.0,0.0,0.0
00348.png,0.343088,0.719072,1.0
00349.png,0.850711,0.585371,1.0
00350.png,0.655038,0.670266,1.0
00351.png,0.464029,0.345169,1.0
00352.png,0.296249,0.701239,1.0
00353.png,0.506943,0.702122,1.0
00354.png,0.0,0.0,0.0
00355.png,0.472365,0.673082,1.0
00356.png,0.371285,0.699347,1.0
00357.png,0.457319,0.748504,1.0
00358.png,0.337894,0.180556,1.0
00359.png,0.022451,0.679921,1.0
00360.png,0.0,0.0,0.0
00361.png,0.304063,0.389739,1.0
00362.png,0.577285,0.696546,1.0
00363.png,0.66198,0.727099,1.0
00364.png,0.529091,0.696572,1.0
00365.png,0.69251,0.682468,1.0
00366.png,0.404399,0.177778,1.0
00367.png,0.0,0.0,0.0
00368.png,0.107017,0.724703,1.0
00369.png,0.382359,0.677146,1.0
00370.png,0.49107,0.218606,1.0
00371.png,0.691573,0.697485,1.0
00372.png,0.0,0.0,0.0
00373.png,0.0,0.0,0.0
00374.png,0.480045,0.72634,1.0
00375.png,0.479164,0.221588,1.0
00376.png,0.3436,0.707673,1.0
00377.png,0.693447,0.701239,1.0
00378.png,0.322067,0.382022,1.0
00379.png,0.0,0.0,0.0
00380.png,0.0,0.0,0.0
00381.png,0.633492,0.716256,1.0
00382.png,0.172593,0.717195,1.0
00383.png,0.54018,0.288889,1.0
00384.png,0.401628,0.175,1.0
00385.png,0.091271,0.538889,1.0
00386.png,0.58407,0.264082,1.0
00387.png,0.724361,0.761307,1.0
00388.png,0.679395,0.691853,1.0
00389.png,0.0,0.0,0.0
00390.png,0.413678,0.624273,1.0
00391.png,0.614915,0.702122,1.0
00392.png,0.432161,0.752832,1.0
00393.png,0.455503,0.727519,1.0
00394.png,0.146093,0.30076,1.0
00395.png,0.147035,0.688246,1.0
00396.png,0.598831,0.698423,1.0
00397.png,0.451507,0.227778,1.0
00398.png,0.494576,0.370041,1.0
00399.png,0.354145,0.158949,1.0
00400.png,0.478945,0.800072,1.0
00401.png,0.569465,0.23378,1.0
00402.png,0.0,0.0,0.0
00403.png,0.610511,0.322495,1.0
00404.png,0.633492,0.720949,1.0
00405.png,0.4931,0.685471,1.0
00406.png,0.706562,0.7003,1.0
00407.png,0.442388,0.718133,1.0
00408.png,0.719651,0.466071,1.0
00409.png,0.515249,0.704897,1.0
00410.png,0.0,0.0,0.0
00411.png,0.380911,0.351124,1.0
00412.png,0.0,0.0,0.0
00413.png,0.43773,0.682696,1.0
00414.png,0.664877,0.202778,1.0
00415.png,0.51452,0.658065,1.0
00416.png,0.066747,0.660494,1.0
00417.png,0.0,0.0,0.0
00418.png,0.650354,0.710625,1.0
00419.png,0.427692,0.609222,1.0
00420.png,0.64711,0.30618,1.0
00421.png,0.0,0.0,0.0
00422.png,0.851243,0.557457,1.0
00423.png,0.68136,0.713223,1.0
00424.png,0.575411,0.691853,1.0
00425.png,0.0,0.0,0.0
00426.png,0.0,0.0,0.0
00427.png,0.515412,0.300562,1.0
00428.png,0.382359,0.727099,1.0
00429.png,0.542624,0.744413,1.0
00430.png,0.297961,0.303477,1.0
00431.png,0.548471,0.724324,1.0
00432.png,0.0,0.0,0.0
00433.png,0.655517,0.303371,1.0
00434.png,0.361824,0.790403,1.0
00435.png,0.454278,0.291667,1.0
00436.png,0.630682,0.702178,1.0
00437.png,0.0,0.0,0.0
00438.png,0.0,0.0,0.0
00439.png,0.0,0.0,0.0
00440.png,0.288659,0.158949,1.0
00441.png,0.578646,0.280383,1.0
00442.png,0.123117,0.36236,1.0
00443.png,0.0,0.0,0.0
00444.png,0.495784,0.730335,1.0
00445.png,0.675823,0.727099,1.0
00446.png,0.392879,0.387701,1.0
00447.png,0.614757,0.703116,1.0
00448.png,0.695203,0.715998,1.0
00449.png,0.0,0.0,0.0
00450.png,0.330332,0.167897,1.0
00451.png,0.448161,0.328652,1.0
00452.png,0.0,0.0,0.0
00453.png,0.490508,0.281742,1.0
00454.png,0.396485,0.754737,1.0
00455.png,0.0,0.0,0.0
00456.png,0.0,0.0,0.0
00457.png,0.0,0.0,0.0
00458.png,0.610073,0.704993,1.0
00459.png,0.488102,0.649343,1.0
00460.png,0.481349,0.642697,1.0
00461.png,0.0,0.0,0.0
00462.png,0.27845,0.657126,1.0
00463.png,0.0,0.0,0.0
00464.png,0.221014,0.337372,1.0
00465.png,0.374981,0.531805,1.0
00466.png,0.0,0.0,0.0
00467.png,0.465415,0.713223,1.0
00468.png,0.120329,0.378871,1.0
00469.png,0.488093,0.242468,1.0
00470.png,0.652228,0.722826,1.0
00471.png,0.649156,0.30076,1.0
00472.png,0.56698,0.690915,1.0
00473.png,0.0,0.0,0.0
00474.png,0.069877,0.132022,1.0
00475.png,0.0,0.0,0.0
00476.png,0.407276,0.715998,1.0
00477.png,0.46487,0.744413,1.0
00478.png,0.706562,0.698423,1.0
00479.png,0.558549,0.696546,1.0
00480.png,0.0,0.0,0.0
00481.png,0.656912,0.72658,1.0
00482.png,0.675823,0.740975,1.0
00483.png,0.596673,0.317416,1.0
00484.png,0.434514,0.649925,1.0
00485.png,0.505953,0.303915,1.0
00486.png,0.369702,0.308989,1.0
00487.png,0.550603,0.17088,1.0
00488.png,0.0,0.0,0.0
00489.png,0.48644,0.335401,1.0
00490.png,0.430846,0.279025,1.0
00491.png,0.0,0.0,0.0
00492.png,0.678592,0.721549,1.0
00493.png,0.589299,0.235235,1.0
00494.png,0.392263,0.636152,1.0
00495.png,0.300566,0.127927,1.0
00496.png,0.0,0.0,0.0
00497.png,0.675648,0.712502,1.0
00498.png,0.555739,0.721887,1.0
00499.png,0.0,0.0,0.0
00500.png,0.210426,0.136111,1.0
00501.png,0.0,0.0,0.0
00502.png,0.313111,0.740659,1.0
00503.png,0.639832,0.727099,1.0
00504.png,0.526325,0.313889,1.0
00505.png,0.418642,0.310949,1.0
00506.png,0.531382,0.69373,1.0
00507.png,0.0,0.0,0.0
00508.png,0.0,0.0,0.0
00509.png,0.591068,0.351124,1.0
00510.png,0.322479,0.724703,1.0
00511.png,0.0,0.0,0.0
00512.png,0.0,0.0,0.0
00513.png,0.30749,0.701239,1.0
00514.png,0.158109,0.693797,1.0
00515.png,0.518267,0.691853,1.0
00516.png,0.290503,0.346268,1.0
00517.png,0.614915,0.693797,1.0
00518.png,0.0,0.0,0.0
00519.png,0.0,0.0,0.0
00520.png,0.201633,0.716256,1.0
00521.png,0.0,0.0,0.0
00522.png,0.259714,0.676836,1.0
00523.png,0.296535,0.74375,1.0
00524.png,0.593961,0.315224,1.0
00525.png,0.479164,0.132103,1.0
00526.png,0.0,0.0,0.0
00527.png,0.0,0.0,0.0
00528.png,0.674711,0.722826,1.0
00529.png,0.556676,0.749106,1.0
00530.png,0.60661,0.740975,1.0
00531.png,0.642601,0.710448,1.0
00532.png,0.0,0.0,0.0
00533.png,0.665343,0.711563,1.0
00534.png,0.373065,0.73315,1.0
00535.png,0.0,0.0,0.0
00536.png,0.0,0.0,0.0
00537.png,0.5904,0.718133,1.0
00538.png,0.491186,0.246422,1.0
00539.png,0.344025,0.745352,1.0
00540.png,0.892916,0.940455,1.0
00541.png,0.291181,0.298043,1.0
00542.png,0.0,0.0,0.0
00543.png,0.473721,0.715998,1.0
00544.png,0.0,0.0,0.0
00545.png,0.634919,0.281742,1.0
00546.png,0.529766,0.145824,1.0
00547.png,0.38056,0.709686,1.0
00548.png,0.50893,0.349851,1.0
00549.png,0.210946,0.678636,1.0
00550.png,0.340665,0.475,1.0
00551.png,0.454341,0.724324,1.0
00552.png,0.720119,0.724324,1.0
00553.png,0.615693,0.704055,1.0
00554.png,0.0,0.0,0.0
00555.png,0.421354,0.340155,1.0
00556.png,0.677521,0.696546,1.0
00557.png,0.0,0.0,0.0
00558.png,0.0,0.0,0.0
00559.png,0.0,0.0,0.0
00560.png,0.318732,0.712502,1.0
00561.png,0.264062,0.338797,1.0
00562.png,0.070836,0.332005,1.0
00563.png,0.589299,0.194743,1.0
00564.png,0.641923,0.735966,1.0
00565.png,0.650906,0.685471,1.0
00566.png,0.586322,0.211447,1.0
00567.png,0.664406,0.689038,1.0
00568.png,0.482026,0.688246,1.0
00569.png,0.758515,0.463523,1.0
00570.png,0.0,0.0,0.0
00571.png,0.429044,0.70762,1.0
00572.png,0.502977,0.184601,1.0
00573.png,0.0,0.0,0.0
00574.png,0.717351,0.721549,1.0
00575.png,0.605389,0.715317,1.0
00576.png,0.0,0.0,0.0
00577.png,0.645369,0.752076,1.0
00578.png,0.169183,0.677146,1.0
00579.png,0.321452,0.666045,1.0
00580.png,0.482669,0.704055,1.0
00581.png,0.0,0.0,0.0
00582.png,0.307609,0.735424,1.0
00583.png,0.0,0.0,0.0
00584.png,0.0,0.0,0.0
00585.png,0.635597,0.310949,1.0
00586.png,0.0,0.0,0.0
00587.png,0.354674,0.727099,1.0
00588.png,0.422608,0.605183,1.0
00589.png,0.0,0.0,0.0
00590.png,0.310184,0.25,1.0
00591.png,0.0,0.0,0.0
00592.png,0.0,0.0,0.0
00593.png,0.697194,0.707809,1.0
00594.png,0.688479,0.305515,1.0
00595.png,0.579159,0.723765,1.0
00596.png,0.630682,0.703116,1.0
00597.png,0.036294,0.740975,1.0
00598.png,0.631527,0.752076,1.0
00599.png,0.667517,0.682696,1.0
00600.png,0.265847,0.536111,1.0
00601.png,0.48214,0.163721,1.0
00602.png,0.0,0.0,0.0
00603.png,0.122118,0.660494,1.0
00604.png,0.382359,0.729874,1.0
00605.png,0.0,0.0,0.0
00606.png,0.0,0.0,0.0
00607.png,0.542624,0.743474,1.0
00608.png,0.722888,0.67437,1.0
00609.png,0.443194,0.158333,1.0
00610.png,0.481988,0.569444,1.0
00611.png,0.0,0.0,0.0
00612.png,0.291565,0.74629,1.0
00613.png,0.410537,0.704055,1.0
00614.png,0.446035,0.704897,1.0
00615.png,0.0,0.0,0.0
00616.png,0.61382,0.663696,1.0
00617.png,0.817308,0.543048,1.0
00618.png,0.529766,0.64396,1.0
00619.png,0.0,0.0,0.0
00620.png,0.377649,0.699762,1.0
00621.png,0.612147,0.740975,1.0
00622.png,0.0,0.0,0.0
00623.png,0.585464,0.311798,1.0
00624.png,0.41618,0.702894,1.0
00625.png,0.285461,0.7493,1.0
00626.png,0.511907,0.334937,1.0
00627.png,0.655038,0.692792,1.0
00628.png,0.498614,0.241667,1.0
00629.png,0.726234,0.695608,1.0
00630.png,0.0,0.0,0.0
00631.png,0.443267,0.727099,1.0
00632.png,0.573388,0.754851,1.0
00633.png,0.471122,0.666354,1.0
00634.png,0.387099,0.657936,1.0
00635.png,0.449882,0.72001,1.0
00636.png,0.240908,0.477778,1.0
00637.png,0.206507,0.541667,1.0
00638.png,0.0,0.0,0.0
00639.png,0.0,0.0,0.0
00640.png,0.0,0.0,0.0
00641.png,0.606325,0.698423,1.0
00642.png,0.520836,0.178635,1.0
00643.png,0.0,0.0,0.0
00644.png,0.532224,0.311798,1.0
00645.png,0.588526,0.628031,1.0
00646.png,0.0,0.0,0.0
00647.png,0.464005,0.421296,1.0
00648.png,0.561697,0.340835,1.0
00649.png,0.0,0.0,0.0
00650.png,0.697971,0.691021,1.0
00651.png,0.443444,0.2544,1.0
00652.png,0.312955,0.513889,1.0
00653.png,0.844703,0.688246,1.0
00654.png,0.509836,0.721887,1.0
00655.png,0.425744,0.337079,1.0
00656.png,0.378686,0.707809,1.0
00657.png,0.0,0.0,0.0
00658.png,0.0,0.0,0.0
00659.png,0.597894,0.721887,1.0
00660.png,0.728425,0.724324,1.0
00661.png,0.451572,0.707673,1.0
00662.png,0.0,0.0,0.0
00663.png,0.0,0.0,0.0
00664.png,0.0,0.0,0.0
00665.png,0.570662,0.244444,1.0
00666.png,0.675648,0.715317,1.0
00667.png,0.580095,0.725642,1.0
00668.png,0.61944,0.707809,1.0
00669.png,0.578975,0.244444,1.0
00670.png,0.386888,0.271104,1.0
00671.png,0.454341,0.682696,1.0
00672.png,0.0,0.0,0.0
00673.png,0.0,0.0,0.0
00674.png,0.327671,0.294944,1.0
00675.png,0.5,0.338797,1.0
00676.png,0.428322,0.66338,1.0
00677.png,0.0,0.0,0.0
00678.png,0.398857,0.391667,1.0
00679.png,0.0,0.0,0.0
00680.png,0.0,0.0,0.0
00681.png,0.631619,0.69373,1.0
00682.png,0.46206,0.622399,1.0
00683.png,0.0,0.0,0.0
00684.png,0.514883,0.63613,1.0
00685.png,0.154228,0.39789,1.0
00686.png,0.244725,0.776324,1.0
00687.png,0.748765,0.389143,1.0
00688.png,0.494532,0.62124,1.0
00689.png,0.378109,0.376404,1.0
00690.png,0.407276,0.704897,1.0
00691.png,0.466313,0.799441,1.0
00692.png,0.571866,0.253214,1.0
00693.png,0.346368,0.710448,1.0
00694.png,0.0,0.0,0.0
00695.png,0.276931,0.636111,1.0
00696.png,0.581032,0.699362,1.0
00697.png,0.243933,0.765951,1.0
00698.png,0.252014,0.384831,1.0
00699.png,0.0,0.0,0.0
00700.png,0.275814,0.386837,1.0
00701.png,0.588526,0.689038,1.0
00702.png,0.0,0.0,0.0
00703.png,0.0,0.0,0.0
00704.png,0.314984,0.719072,1.0
00705.png,0.0,0.0,0.0
00706.png,0.303542,0.160738,1.0
00707.png,0.0,0.0,0.0
00708.png,0.761647,0.718773,1.0
00709.png,0.0,0.0,0.0
00710.png,0.729201,0.294966,1.0
00711.png,0.0,0.0,0.0
00712.png,0.718989,0.313666,1.0
00713.png,0.643797,0.67402,1.0
00714.png,0.532743,0.318829,1.0
00715.png,0.0,0.0,0.0
00716.png,0.481791,0.27327,1.0
00717.png,0.457151,0.618342,1.0
00718.png,0.0,0.0,0.0
00719.png,0.0,0.0,0.0
00720.png,0.0,0.0,0.0
00721.png,0.543561,0.68059,1.0
00722.png,0.0,0.0,0.0
00723.png,0.0,0.0,0.0
00724.png,0.562375,0.308911,1.0
00725.png,0.50893,0.324795,1.0
00726.png,0.40717,0.280556,1.0
00727.png,0.351168,0.302125,1.0
00728.png,0.471913,0.616801,1.0
00729.png,0.440498,0.707673,1.0
00730.png,0.65119,0.2831,1.0
00731.png,0.430175,0.617655,1.0
00732.png,0.589299,0.200708,1.0
00733.png,0.0,0.0,0.0
00734.png,0.266081,0.704897,1.0
00735.png,0.296848,0.373596,1.0
00736.png,0.401771,0.218606,1.0
00737.png,0.130437,0.708747,1.0
00738.png,0.0,0.0,0.0
00739.png,0.0,0.0,0.0
00740.png,0.625061,0.716256,1.0
00741.png,0.293893,0.373437,1.0
00742.png,0.739499,0.760401,1.0
00743.png,0.407724,0.626063,1.0
00744.png,0.67492,0.351023,1.0
00745.png,0.423796,0.241667,1.0
00746.png,0.484304,0.704481,1.0
00747.png,0.130499,0.395852,1.0
00748.png,0.74375,0.294969,1.0
00749.png,0.0,0.0,0.0
00750.png,0.163646,0.763176,1.0
00751.png,0.561019,0.277667,1.0
00752.png,0.694581,0.351023,1.0
00753.png,0.506089,0.612075,1.0
00754.png,0.255916,0.220395,1.0
00755.png,0.679395,0.72001,1.0
00756.png,0.0,0.0,0.0
00757.png,0.664406,0.724703,1.0
00758.png,0.504216,0.613014,1.0
00759.png,0.242366,0.373437,1.0
